,Location,SUBJECT,Time,Wage Gap
0,AUS,EMPLOYEE,2000,17.2
1,AUS,EMPLOYEE,2001,14.34
2,AUS,EMPLOYEE,2002,15.0
3,AUS,EMPLOYEE,2003,13.04
4,AUS,EMPLOYEE,2004,14.35
5,AUS,EMPLOYEE,2005,15.78
6,AUS,EMPLOYEE,2006,16.67
7,AUS,EMPLOYEE,2007,15.4
8,AUS,EMPLOYEE,2008,11.94
9,AUS,EMPLOYEE,2009,16.36
10,AUS,EMPLOYEE,2010,14.04
11,AUS,EMPLOYEE,2011,15.97
12,AUS,EMPLOYEE,2012,13.75
13,AUS,EMPLOYEE,2013,18.0
14,AUS,EMPLOYEE,2014,15.38
15,AUS,EMPLOYEE,2015,13.0
16,AUS,EMPLOYEE,2016,11.54
17,AUS,EMPLOYEE,2017,11.66
18,AUS,EMPLOYEE,2018,11.71
19,AUT,EMPLOYEE,2000,23.14
20,AUT,EMPLOYEE,2001,22.8
21,AUT,EMPLOYEE,2002,24.49
22,AUT,EMPLOYEE,2003,21.14
23,AUT,EMPLOYEE,2004,22.43
24,AUT,EMPLOYEE,2005,22.03
25,AUT,EMPLOYEE,2006,21.86
26,AUT,EMPLOYEE,2007,21.63
27,AUT,EMPLOYEE,2008,20.92
28,AUT,EMPLOYEE,2009,19.36
29,AUT,EMPLOYEE,2010,19.19
30,AUT,EMPLOYEE,2011,18.55
31,AUT,EMPLOYEE,2012,18.19
32,AUT,EMPLOYEE,2013,18.05
33,AUT,EMPLOYEE,2014,17.73
34,AUT,EMPLOYEE,2015,17.04
35,AUT,EMPLOYEE,2016,15.67
36,AUT,EMPLOYEE,2017,15.38
37,AUT,EMPLOYEE,2018,14.88
38,BEL,EMPLOYEE,2000,13.6
39,BEL,EMPLOYEE,2001,13.19
40,BEL,EMPLOYEE,2002,11.6
41,BEL,EMPLOYEE,2003,15.21
42,BEL,EMPLOYEE,2004,11.83
43,BEL,EMPLOYEE,2005,11.51
44,BEL,EMPLOYEE,2006,10.25
45,BEL,EMPLOYEE,2007,9.87
46,BEL,EMPLOYEE,2008,8.92
47,BEL,EMPLOYEE,2009,7.48
48,BEL,EMPLOYEE,2010,7.04
49,BEL,EMPLOYEE,2011,5.84
50,BEL,EMPLOYEE,2012,6.41
51,BEL,EMPLOYEE,2013,5.91
52,BEL,EMPLOYEE,2014,3.3
53,BEL,EMPLOYEE,2015,4.67
54,BEL,EMPLOYEE,2016,3.7
55,BEL,EMPLOYEE,2017,4.19
56,CAN,EMPLOYEE,2000,23.88
