,occupation,all_workers,all_salary,male_workers,male_salary,female_workers,female_salary,female_to_male_salary_ratio,female_to_male_workers_ratio,male_worker_percent,female_worker_percent,representation_gap,male_probability
122,CONSTRUCTION,5722,749,5586,751,137,704,0.9374167776298269,0.02452559971356964,0.976232086682978,0.023942677385529534,5449,1
123,MAINTENANCE,4301,839,4159,842,143,761,0.9038004750593824,0.03438326520798269,0.966984422227389,0.03324808184143223,4016,1
138,Driver/sales workers and truck drivers,2687,747,2582,751,105,632,0.8415446071904128,0.04066615027110767,0.9609229624116115,0.039077037588388534,2477,1
72,Police and sheriff's patrol officers,655,1002,569,1001,86,1009,1.007992007992008,0.15114235500878734,0.8687022900763359,0.13129770992366413,483,1
136,TRANSPORTATION,6953,646,5998,679,955,494,0.727540500736377,0.15921973991330443,0.8626492161656839,0.13735078383431612,5043,1
39,"Engineers, all other",393,1527,339,1537,54,1448,0.9420949902407287,0.1592920353982301,0.8625954198473282,0.13740458015267176,285,1
38,ENGINEERING,2656,1424,2272,1452,383,1257,0.8657024793388429,0.16857394366197184,0.8554216867469879,0.14420180722891565,1889,1
139,"Laborers and freight, stock, and material movers, hand",1433,526,1214,547,219,455,0.8318098720292505,0.18039538714991762,0.8471737613398465,0.15282623866015352,995,1
48,Clergy,376,1002,316,1021,60,924,0.9049951028403526,0.189873417721519,0.8404255319148937,0.1595744680851064,256,1
75,Chefs and head cooks,340,619,285,656,55,492,0.75,0.19298245614035087,0.8382352941176471,0.16176470588235295,230,1
121,Miscellaneous agricultural workers,613,445,511,460,102,398,0.8652173913043478,0.19960861056751467,0.833605220228385,0.16639477977161501,409,1
125,First-line supervisors of production and operating workers,783,875,650,924,133,623,0.6742424242424242,0.20461538461538462,0.8301404853128991,0.1698595146871009,517,1
33,"Software developers, applications and systems software",1287,1682,1054,1751,232,1415,0.8081096516276414,0.22011385199240988,0.818958818958819,0.18026418026418026,822,1
9,"Transportation, storage, and distribution managers",276,966,224,1006,52,749,0.7445328031809145,0.23214285714285715,0.8115942028985508,0.18840579710144928,172,1
40,"Engineering technicians, except drafters",352,963,284,984,68,827,0.8404471544715447,0.23943661971830985,0.8068181818181818,0.19318181818181818,216,1
