,Latitude,Longitude,Country,Location,SUBJECT,Time,WageGap
0,35.6897,139.6922,Japan,JPN,EMPLOYEE,2000,33.86
1,35.6897,139.6922,Japan,JPN,EMPLOYEE,2001,33.86
2,35.6897,139.6922,Japan,JPN,EMPLOYEE,2002,32.53
3,35.6897,139.6922,Japan,JPN,EMPLOYEE,2003,32.0
4,35.6897,139.6922,Japan,JPN,EMPLOYEE,2004,31.09
5,35.6897,139.6922,Japan,JPN,EMPLOYEE,2005,32.83
6,35.6897,139.6922,Japan,JPN,EMPLOYEE,2006,32.98
7,35.6897,139.6922,Japan,JPN,EMPLOYEE,2007,31.74
8,35.6897,139.6922,Japan,JPN,EMPLOYEE,2008,30.69
9,35.6897,139.6922,Japan,JPN,EMPLOYEE,2009,28.28
10,35.6897,139.6922,Japan,JPN,EMPLOYEE,2010,28.68
11,35.6897,139.6922,Japan,JPN,EMPLOYEE,2011,27.4
12,35.6897,139.6922,Japan,JPN,EMPLOYEE,2012,26.52
13,35.6897,139.6922,Japan,JPN,EMPLOYEE,2013,26.59
14,35.6897,139.6922,Japan,JPN,EMPLOYEE,2014,25.87
15,35.6897,139.6922,Japan,JPN,EMPLOYEE,2015,25.73
16,35.6897,139.6922,Japan,JPN,EMPLOYEE,2016,24.6
17,35.6897,139.6922,Japan,JPN,EMPLOYEE,2017,24.52
18,35.6897,139.6922,Japan,JPN,EMPLOYEE,2018,23.54
19,35.6897,139.6922,Japan,JPN,EMPLOYEE,2019,23.48
20,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2000,41.65
21,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2001,40.42
22,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2002,41.03
23,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2003,40.08
24,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2004,39.62
25,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2005,39.62
26,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2006,39.77
27,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2007,38.16
28,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2008,39.04
29,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2009,38.61
30,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2010,39.61
31,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2011,36.56
32,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2012,36.3
33,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2013,36.6
34,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2014,36.65
35,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2015,37.18
36,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2016,36.67
37,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2017,34.62
38,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2018,34.11
39,37.5833,127.0,"Korea, South",KOR,EMPLOYEE,2019,32.48
40,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2005,16.67
41,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2006,18.6
42,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2007,12.5
43,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2008,22.22
44,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2009,16.67
45,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2010,11.63
46,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2011,10.0
47,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2012,13.56
48,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2013,15.43
49,19.4333,-99.1333,Mexico,MEX,EMPLOYEE,2014,18.3
